album_type,album_name,album_year,song_name,song_lyrics
album,Between The Buttons,1967,Miss Amanda Jones,"Down and down she goes, oh, Amanda Jones. I said down and down and down and down. She'd look really lovely at home. Till somebody gonna come up and ask her. To live happily ever after, Miss Amanda Jones. On and on she goes, little miss Amanda Jones. I said on and on and on and on. Just watch her as she grow. Don't wanna say it very obviously. But she's losing her nobility, miss Amanda Jones. Hey girl, don't you realize. The money invested in you?. Hey girl, you just got to find. Someone who'll really pull your family through. Up and up she goes, our Amanda Jones. I said up and up and up and up. She looks quite delightfully stoned. She's the darling of the discotheque crowd. Of her lineage, she's rightfully proud, miss Amanda Jones. Hey girl, with your nonsense nose. All pointing right down at the floor. Hey girl, your suspender shows. And the girl behind you looks a bit unsure. Round and round she goes, the world of Amanda Jones. I said round and round and round and round. The balls and the dinners and show. The little girl, she just wanders about. Till it's time for her coming out, miss Amanda Jones. Round and round and round. Round and round and round. Round and round and round. ..."
album,Between The Buttons,1967,Something Happened To Me Yesterday,"Something happened to me yesterday. Something, I can't speak of right away. Something happened to me, something, oh, so groovy. Something happened to me yesterday. He don't know if it's right or wrong. Maybe he should tell someone. He's not sure just what it was. Or if it's against the law, something. Something very strange I hear you say. You're talking in a most peculiar way. But something really threw me, something, oh, so groovy. Something happened to me yesterday. (Yesterday). He don't know just where it's gone. He don't really care at all. No one's sure just what it was. Or the meaning and the cause, something. What kinda joint is this?. Take your partners. He don't know if it's right or wrong. Maybe he should tell someone. He's not sure just what it was. Or if it's against the law, something. Someone says there's something more to pay. For sins that you committed yesterday. It's really rather drippy but something, oh, so trippy. Something happened to me yesterday. Right, he don't know just where it's gone. He don't really care at all. No one's sure just what it was. Or the meaning and the cause, something. Someone's singing loud across the bay. Sittin' on a mat about to pray. Isn't half as looney as something, oh, so groovy. Something happened to me yesterday. Right, he don't know if it's right or wrong. Maybe he should tell someone. He's not sure just what it was. Or if it's against the law, something. Well, thank you very much and now I think it's time for us all to go. So from all of us to all of you not forgetting the boys in the band. And our producer, Reg Thorpe, we'd like to say ""God Bless"". So, if you're out tonight, don't forget, if you're on your bike, wear white. Amen"
compilation,Flowers,1967,Ruby Tuesday,"She would never say where she came from. Yesterday don't matter if it's gone. While the sun is bright. Or in the darkest night. No one knows. She comes and goes. Goodbye, Ruby Tuesday. Who could hang a name on you?. When you change with every new day. Still I'm gonna miss you.... Don't question why she needs to be so free. She'll tell you it's the only way to be. She just can't be chained. To a life where nothing's gained. And nothing's lost. At such a cost. Goodbye, Ruby Tuesday. Who could hang a name on you?. When you change with every new day. Still I'm gonna miss you.... There's no time to lose, I heard her say. Catch your dreams before they slip away. Dying all the time. Lose your dreams. And you will lose your mind.. Ain't life unkind?. Goodbye, Ruby Tuesday. Who could hang a name on you?. When you change with every new day. Still I'm gonna miss you... [x2"
compilation,Flowers,1967,"Have You Seen Your Mother Baby, Standing In The Shadow?","Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
compilation,Flowers,1967,Let's Spend The Night Together,"Machine Gun Kelly - ""Why Are You Here"". NF - ""PAID MY DUES"". Kehlani - ""All Me"". Alec Benjamin - ""Mind Is A Prison"". Alan Walker & Ava Max - ""Alone, Pt. II"""
compilation,Flowers,1967,Lady Jane,My sweet Lady Jane. When I see you again. Your servant am I. And will humbly remain. Just heed this plea my love. On bended knees my love. I pledge myself to Lady Jane. My dear Lady Anne. I've done what I can. I must take my leave. For promised I am. This play is run my love. Your time has come my love. I've pledged my troth to Lady Jane. Oh my sweet Marie. I wait at your ease. The sands have run out. For your lady and me. Wedlock is nigh my love. Her station's right my love. Life is secure with Lady Jane
compilation,Flowers,1967,Out Of Time,"You don't know what's going on. You've been away for far too long. You can't come back and think you are still mine. You're out of touch, my baby. My poor discarded baby. I said, baby, baby, baby, you're out of time. Well, baby, baby, baby, you're out of time. I said, baby, baby, baby, you're out of time. You are all left out. Out of there without a doubt. Cause baby, baby, baby, you're out of time. You thought you were a clever girl. Giving up your social whirl. But you can't come back and be the first in line, on no. You're obsolete my baby. My poor old-fashioned baby. I said baby, baby, baby you're out of time. Well, baby, baby, baby, you're out of time. I said, baby, baby, baby, you're out of time. Yes, you are left out. Out of there without a doubt. Cause baby, baby, baby, you're out of time"
compilation,Flowers,1967,My Girl,"I got sunshine, on a cloudy day.. When it's cold outside, I got the month of May.. I guess, you'll say,. What can make me feel this way?. My girl (my girl) my girl. Talkin' 'bout my girl.. I go so much honey, the bees envy me.. I've got a sweeter song, baby, than the birds in the trees.. I guess, you'll say,. What can make me feel this way?. My girl (my girl) my girl. Talkin' 'bout my girl.. Oooh oooh oooh oooh oooh.. Hey, hey, hey, hey.. Hey, hey, hey, hey.   (oooh). I don't need no money, or count my pay.. I've got all the riches, baby, one man can take.. I guess, you'll say,. What can make me feel this way?. My girl (my girl) my girl. Talkin' 'bout my girl.. I got sunshine, on a cloudy day.. I even got the month of May.. (My girl) My girl. I'm talkin' 'bout my girl."
EP,The Rolling Stones,1964,Bye Bye Johnny,"Well she drew out all her money out from southern trust. And put a little boy aboard a Greyhound bus. Leaving Louisiana for the golden west. Down came her tears from her happiness. Her own little son named Johnny B Goode. Was gonna make some motion pictures out in Hollywood. Bye bye, bye bye bye. Bye bye, bye bye bye. Bye bye Johnny, bye bye Johnny B Goode. Well, she remember taking money out from gathering crops. And buying Johnny's guitar at a broker shop. As long as he could play it by the railroad side. And wouldn't get in trouble she'd be satisfied. Never thought there'd ever come a day like this. When she would gladly give her son a goodbye kiss. Bye bye, bye bye bye. Bye bye, bye bye bye. Bye bye Johnny, bye bye Johnny B Goode. Well she finally got the letter she was dreaming of. Johnny wrote and told her he had fell in love. As soon as he was married he would bring her back. And build a mansion for her by the railroad tracks. And every time they heard the locomotive roar. They'd be a standing, waving in the kitchen door. Bye bye, bye bye bye. Bye bye, bye bye bye. Bye bye Johnny, bye bye Johnny B Goode"
EP,The Rolling Stones,1964,Money,"The best things in life are free. Look I'll give 'em to the birds and bees. I want money (that's what I want). Yeah, that's what I want (that's what I want). That's what I want, oh yeah (that's what I want). That's what I want (oh yeah, that's what I want). Money don't buy everything it's true. What it don't buy I can't use. I want money (that's what I want). Oh come on baby (that's what I want). That's what I want, whoa oh (that's what I want). That's what I want (oh yeah, that's what I want). Yeah, yeah, yeah. Your love give me such a thrill. But you love won't pay my bills. I want money (that's what I want). Yeah (that's what I want). That's what I want, oh yeah (that's what I want). That's what I want (oh yeah, that's what I want). Yeah give me money, yeah, yeah, yeah (that's what I want). Lots of money, yeah, yeah, yeah (that's what I want). If you want me to love you (that's what I want). Give me money (oh yeah, that's what I want). If you want me to squeeze you (that's what I want). That's what I want, oh yeah (that's what I want). That's what I want (oh yeah, that's what I want). Give me money. Come on baby, lots of money. Yeah now, if you want me to love you (that's what I want). If you want me to hold you (that's what I want). That's what I want. Come on baby. Give me what I want"
EP,The Rolling Stones,1964,You Better Move On,"You ask me to give up the hand of the girl I love. You tell me I'm not the man she's worthy of. But who are you to tell her who to love?. That's up to her, yes, and the Lord above. You better move on. Well I know you can buy her fancy clothes and diamond rings. But I believe she's happy with me without those things. Still you beg me to set her free. But my friend, that will never be. You better move on. Now I don't blame you for loving her. But can't you understand, man, she's my girl. And I'm never never ever gonna let her go. 'Cause I, yeah, I love her so. I think you better go now, I'm getting mighty mad. You ask me to give up the only love I've ever had. Maybe I would, oh, but I love her so. I'm never gonna let her go. You better move on (you better move on). You better move on (you better move on). You better move on (you better move on). Yeah, you better move on (you better move on)"
EP,The Rolling Stones,1964,Poison Ivy,"She comes on like a rose. And everybody knows. She'll get you in dutch. You can look but you'd better not touch. Poison ivy, poison ivy. Well late at night while you're sleeping. Poison ivy comes a-creeping all around. She's pretty as a daisy. But look out man she's crazy. She'll really do you in. If you let her get under your skin. Poison ivy, poison ivy. Well late at night when you're sleeping. Poison ivy comes a creeping all around. Measles make you bumpy and mumps'll make you lumpy. And chicken pox'll make you jump and twitch. A common cold'll cool you but whooping cough'll fool you. But poison ivy's gonna make you itch. You're gonna need an ocean. Of calamine lotion. You'll be scratching like a hound. The minute you start to mess around. Poison ivy, poison ivy. Well late at night when you're sleeping. Poison ivy comes a-creeping all around. Measles make you bumpy and mumps'll make you lumpy. And chicken pox'll make you jump and twitch. A common cold'll cool you, a whooping cough'll fool you. But poison ivy's gonna make you itch. You're gonna need an ocean. Of calamine lotion. You'll be scratching like a hound. The minute you start to mess around. Poison ivy, poison ivy. Well late at night when you're sleeping. Poison ivy comes a creeping all around. La la la la..."
album,The Rolling Stones,1964,Route 66,"Well if you ever plan to motor west. Just take my way that's the highway that's the best. Get your kicks on Route 66. Well it winds from Chicago to L.A.. More than 2000 miles all the way. Get your kicks on Route 66. Well goes from St. Louie down to Missouri. Oklahoma city looks oh so pretty. You'll see Amarillo and Gallup, New Mexico. Flagstaff, Arizona don't forget Winona. Kingman, Barstow, San Bernardino. Would you get hip to this kindly tip. And go take that California trip. Get your kicks on Route 66. Well goes from St. Louie down to Missouri. Oklahoma city looks oh so pretty. You'll see Amarillo and Gallup, New Mexico. Flagstaff, Arizona don't forget Winona. Kingman, Barstow, San Bernardino. Would you get hip to this kindly tip. And go take that California trip. Get your kicks on Route 66"
album,The Rolling Stones,1964,I Just Want To Make Love To You,"I don't want you be no slave. I don't want you work all day. I don't want 'cause I'm sad and blue. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Love to you. I don't want you cook my bread. I don't want you make my bed. I don't want your money too. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Love to you. Well I can tell by the way that you twitch and walk. See by the way that you baby talk. Know by the way that you treat your man. I can love you, baby, till the night train. I don't want you wash my clothes. I don't want you leave the home. I don't want 'cause I'm sad and blue. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Love to you. Yeah. I don't want you wash my clothes. I don't want you leave the home. I don't want 'cause I'm sad and blue. I just want to make love to you, baby. Love to you, baby. Love to you, baby. Sweet love to you, baby. Love to you, baby. I just wanna make love to you, baby. Love to you, baby. Love to you, baby. Love to you. I just, I just want ot make love to you, baby. I just want to make love"
